ListingID,AmenityID
113,18
113,27
113,23
113,25
113,30
113,19
113,26
113,24
113,22
113,16
113,36
113,14
113,31
113,35
113,3
113,9
113,2
113,6
113,12
113,10
113,5
113,40
114,8
114,34
114,26
114,38
114,13
114,12
114,27
114,28
114,33
114,29
114,6
114,16
114,18
114,31
114,39
114,23
114,17
114,20
114,30
114,4
114,7
114,35
114,19
114,32
114,3
114,11
114,14
114,36
114,21
114,1
114,15
114,37
114,9
114,2
114,40
114,22
114,10
114,5
114,25
115,19
115,2
115,11
115,13
115,1
115,37
115,3
115,7
115,24
115,30
115,10
115,35
115,8
115,5
115,36
115,16
115,29
115,4
115,12
115,9
115,26
115,18
115,32
116,19
116,20
116,40
116,39
116,25
116,12
116,30
116,38
116,13
116,35
116,22
116,17
116,33
116,2
116,31
116,36
116,34
116,9
116,4
116,11
116,26
116,6
116,15
116,10
116,37
116,16
116,32
116,27
116,29
116,5
116,28
117,25
117,21
117,17
117,8
117,23
117,4
117,32
117,34
117,20
117,36
117,18
117,6
117,28
117,40
117,29
117,9
117,12
117,19
117,10
117,14
117,27
117,30
117,31
117,16
117,39
117,24
117,33
117,5
117,26
117,37
117,11
117,35
117,13
117,3
117,1
117,38
118,20
118,35
118,24
118,25
118,22
118,16
118,8
118,7
118,37
118,2
118,18
118,17
118,38
118,30
118,9
118,27
118,15
118,5
118,40
118,33
118,19
118,14
118,1
118,10
118,28
118,36
118,21
118,34
118,11
118,23
118,31
118,13
118,29
118,26
118,4
118,32
118,12
119,17
119,21
119,18
119,20
119,32
119,16
119,10
119,9
119,23
119,3
119,37
119,11
119,34
119,1
119,38
119,26
119,28
119,36
119,31
119,4
119,30
119,13
119,25
119,7
119,29
119,39
119,40
119,14
119,22
119,15
119,19
119,35
119,6
119,27
119,8
119,5
119,2
120,14
120,29
120,19
120,9
120,30
120,28
120,16
120,27
120,37
120,3
120,26
120,23
120,13
120,10
120,40
120,18
120,7
120,21
120,35
120,39
120,11
120,33
120,8
120,22
120,25
120,4
120,5
120,15
120,38
121,24
121,20
121,37
121,12
121,25
121,8
121,16
121,32
121,35
121,30
121,5
121,11
121,33
121,36
121,1
121,23
121,29
121,38
121,14
121,2
121,6
121,4
121,40
121,28
121,34
121,9
121,17
121,27
121,31
121,13
121,39
121,26
121,3
121,22
121,15
121,10
122,2
122,13
122,32
122,38
122,23
122,18
122,17
122,26
122,14
122,12
122,24
122,19
122,39
122,36
122,25
122,15
122,30
122,35
122,28
122,16
122,8
122,10
122,31
122,22
122,9
122,21
122,3
122,33
122,27
122,1
122,37
123,30
123,36
123,21
123,29
123,1
123,19
123,3
123,6
123,39
123,28
123,26
123,12
123,4
123,22
123,34
123,11
123,33
123,25
123,18
123,27
123,31
123,10
123,15
123,38
123,17
123,13
123,24
123,20
123,37
123,2
123,8
123,7
123,35
123,5
123,9
123,14
123,16
123,23
124,13
124,17
124,37
124,29
124,2
124,32
124,39
124,14
124,7
124,12
124,34
124,10
124,24
124,19
124,40
124,25
124,16
124,1
124,8
124,6
124,20
124,3
124,11
124,30
124,26
124,22
124,9
124,4
124,33
124,18
124,21
124,23
124,31
124,38
124,5
125,5
125,26
125,30
125,27
125,16
125,32
125,7
125,9
125,15
125,14
125,20
125,33
125,25
125,37
125,39
125,35
125,2
125,31
125,21
125,13
125,10
125,29
125,38
125,8
125,4
125,12
126,25
126,12
126,2
126,27
126,1
126,24
126,20
126,17
126,9
126,10
126,26
126,33
126,19
126,14
126,16
126,40
126,15
126,35
126,30
126,18
126,6
126,3
127,8
127,14
127,32
127,11
127,38
127,18
127,12
127,4
127,2
127,13
127,19
127,30
127,34
127,10
127,35
127,29
127,1
127,37
127,40
127,7
127,39
127,22
127,36
127,16
127,5
127,21
127,33
127,23
128,29
128,13
128,9
128,8
128,23
128,31
128,27
128,2
128,25
128,15
128,39
128,16
128,12
128,38
128,5
128,6
128,32
128,34
128,33
128,19
128,24
128,30
128,20
128,14
128,17
128,4
128,11
128,18
128,28
129,38
129,26
129,35
129,20
129,7
129,29
129,40
129,1
129,28
129,10
129,36
129,23
129,34
129,37
129,15
129,32
129,2
129,18
129,9
129,21
129,4
129,33
129,19
129,31
129,24
129,22
129,30
129,8
129,6
129,25
129,3
129,39
129,5
130,21
130,26
130,22
130,3
130,4
130,10
130,15
130,32
130,13
130,17
130,12
130,11
130,2
130,35
130,6
130,27
130,9
130,39
130,29
130,20
130,25
130,8
130,37
130,36
130,7
130,1
130,24
130,30
130,5
130,14
130,28
131,28
131,36
131,3
131,12
131,29
131,17
131,13
131,31
131,35
131,1
131,27
131,40
131,20
131,9
131,37
131,6
131,14
131,10
131,25
131,33
131,15
131,18
131,39
131,34
131,7
131,16
131,32
131,19
131,30
131,38
131,23
131,22
131,5
131,21
132,18
132,2
132,11
132,6
132,34
132,31
132,36
132,33
132,20
132,5
132,12
132,14
132,40
132,24
132,26
132,16
132,22
132,3
132,13
132,15
132,4
132,35
132,25
132,30
132,37
132,17
132,39
132,23
133,26
133,10
133,22
133,14
133,29
133,40
133,18
133,3
133,1
133,30
133,36
133,2
133,6
133,35
133,34
133,28
133,7
133,5
133,19
133,32
133,16
133,8
133,24
133,23
133,15
133,21
133,11
133,38
133,13
133,17
133,4
133,9
133,33
134,12
134,4
134,25
134,31
134,35
134,34
134,39
134,9
134,1
134,10
134,26
134,6
134,33
134,8
134,11
134,36
134,27
134,14
134,18
134,15
134,29
134,21
135,10
135,11
135,18
135,35
135,26
135,16
135,5
135,2
135,15
135,20
135,31
135,8
135,25
135,29
135,24
135,3
135,6
135,22
135,9
135,7
135,40
135,39
135,38
136,20
136,7
136,25
136,4
136,21
136,2
136,16
136,36
136,9
136,32
136,40
136,17
136,34
136,31
136,24
136,26
136,22
136,1
136,15
136,18
136,29
136,27
136,12
136,11
136,6
136,10
136,3
136,8
136,35
136,37
136,30
136,19
136,13
136,28
136,33
137,20
137,31
137,3
137,25
137,1
137,4
137,5
137,30
137,35
137,19
137,37
137,33
137,39
137,40
137,38
137,32
137,15
137,23
137,18
137,28
137,11
137,24
137,21
137,13
137,36
137,29
137,9
137,7
138,30
138,33
138,38
138,28
138,37
138,16
138,6
138,20
138,13
138,2
138,17
138,14
138,3
138,31
138,27
138,7
138,18
138,40
138,21
138,29
138,11
138,36
138,1
138,10
138,19
138,12
138,24
138,39
138,8
138,32
138,25
138,23
138,15
138,34
138,5
138,35
138,9
138,4
138,22
138,26
139,24
139,34
139,5
139,35
139,9
139,17
139,14
139,23
139,21
139,28
139,30
139,33
139,4
139,13
139,38
139,25
139,40
139,7
139,8
139,18
139,39
139,12
139,22
139,3
139,16
139,36
139,20
140,27
140,38
140,13
140,3
140,40
140,19
140,8
140,7
140,12
140,20
140,6
140,10
140,5
140,33
140,16
140,23
140,31
140,35
140,29
140,1
140,14
140,25
140,4
140,2
140,18
141,39
141,25
141,21
141,31
141,27
141,4
141,17
141,30
141,15
141,14
141,20
141,32
141,3
141,13
141,11
141,38
141,5
141,7
141,22
141,9
141,16
141,24
141,10
142,25
142,19
142,11
142,39
142,12
142,27
142,8
142,28
142,40
142,16
142,38
142,36
142,29
142,24
142,5
142,33
142,6
142,32
142,22
142,9
142,4
143,10
143,29
143,2
143,24
143,3
143,13
143,26
143,21
143,14
143,11
143,39
143,31
143,33
143,8
143,19
143,35
143,20
143,27
143,1
143,28
143,40
143,25
143,6
143,23
143,15
143,34
143,16
143,36
143,4
143,22
143,7
143,38
143,17
143,9
143,30
143,18
144,24
144,20
144,33
144,40
144,16
144,30
144,5
144,7
144,38
144,13
144,2
144,8
144,4
144,17
144,11
144,31
144,14
144,34
144,6
144,12
144,15
144,36
144,19
144,23
144,29
144,32
144,25
144,37
144,26
144,21
144,35
144,18
144,9
144,27
144,10
144,28
144,3
145,24
145,27
145,22
145,13
145,18
145,5
145,26
145,36
145,6
145,35
145,21
145,8
145,19
145,32
145,29
145,33
145,9
145,3
145,16
145,23
145,15
145,38
145,14
145,34
145,7
145,10
145,37
145,28
145,40
145,11
145,25
145,1
146,31
146,21
146,39
146,27
146,4
146,18
146,14
146,22
146,37
146,36
146,3
146,40
146,13
146,5
146,25
146,8
146,29
146,7
146,35
146,11
146,24
146,23
146,34
146,32
146,33
146,9
146,15
146,26
146,1
146,20
146,19
146,10
146,28
146,38
146,12
146,17
146,6
146,16
146,2
147,26
147,18
147,39
147,1
147,30
147,40
147,3
147,34
147,15
147,4
147,12
147,33
147,8
147,21
147,25
147,7
147,23
147,20
147,5
147,6
147,10
147,2
147,19
147,16
147,37
147,9
147,17
147,35
147,31
147,27
147,36
147,32
147,38
147,14
147,28
147,24
148,30
148,12
148,10
148,14
148,22
148,33
148,11
148,9
148,32
148,13
148,19
148,18
148,35
148,20
148,7
148,36
148,37
148,6
148,25
148,5
148,4
148,27
148,34
148,28
148,17
148,24
149,29
149,10
149,18
149,24
149,5
149,22
149,40
149,7
149,39
149,11
149,4
149,30
149,1
149,31
149,13
149,36
149,17
149,38
149,8
149,35
149,2
149,23
149,32
149,25
149,34
149,6
149,33
149,27
149,12
149,15
149,26
149,9
149,19
149,3
150,17
150,9
150,11
150,3
150,30
150,27
150,10
150,12
150,37
150,24
150,2
150,28
150,4
150,36
150,19
150,14
150,22
150,20
150,8
150,21
150,34
150,33
150,16
150,31
150,1
150,39
150,25
150,18
150,26
150,35
150,29
150,23
150,7
150,5
150,6
150,38
150,13
150,40
150,32
150,15
151,9
151,22
151,17
151,5
151,13
151,35
151,38
151,28
151,27
151,40
151,21
151,23
151,12
151,24
151,14
151,34
151,1
151,26
151,37
151,25
151,31
151,29
151,11
151,39
151,7
151,20
151,10
151,8
151,19
151,18
151,16
151,33
151,15
152,24
152,36
152,33
152,21
152,8
152,17
152,11
152,3
152,14
152,20
152,4
152,18
152,13
152,27
152,26
152,6
152,32
152,7
152,2
152,37
152,31
152,34
152,28
152,9
152,23
152,15
152,39
152,38
152,1
152,16
152,22
152,10
153,10
153,26
153,21
153,20
153,6
153,13
153,4
153,32
153,9
153,27
153,23
153,12
153,28
153,11
153,36
153,16
153,19
153,38
153,40
153,24
153,14
153,3
153,15
153,30
153,5
153,34
154,32
154,4
154,17
154,38
154,6
154,10
154,12
154,29
154,20
154,14
154,8
154,13
154,31
154,15
154,23
154,26
154,22
154,36
154,33
154,11
154,18
154,39
154,16
154,35
154,21
155,16
155,15
155,39
155,34
155,22
155,26
155,40
155,38
155,18
155,21
155,2
155,14
155,30
155,11
155,37
155,5
155,3
155,25
155,33
155,32
155,31
155,24
155,7
155,28
155,13
155,12
155,9
156,22
156,24
156,25
156,2
156,13
156,16
156,18
156,28
156,9
156,1
156,36
156,15
156,33
156,17
156,23
156,27
156,14
156,31
156,40
156,30
156,35
156,11
156,34
156,8
156,7
156,29
156,39
156,32
156,12
156,19
156,4
156,20
156,38
156,5
157,6
157,9
157,40
157,17
157,32
157,24
157,1
157,14
157,30
157,39
157,23
157,33
157,3
157,34
157,22
157,10
157,27
157,8
157,7
157,2
157,25
157,16
157,4
157,11
157,19
158,24
158,8
158,29
158,39
158,19
158,15
158,18
158,3
158,23
158,4
158,40
158,9
158,10
158,25
158,1
158,32
158,35
158,28
158,11
158,17
158,37
158,16
158,36
158,20
158,33
158,21
158,38
158,30
158,13
158,14
158,26
158,2
159,6
159,38
159,35
159,12
159,29
159,33
159,9
159,24
159,25
159,26
159,20
159,39
159,14
159,8
159,31
159,3
159,22
159,40
159,11
159,32
159,15
159,28
159,4
159,16
159,19
159,7
159,37
159,1
159,30
159,10
159,34
159,17
159,5
159,21
159,27
159,13
159,36
159,23
159,18
160,5
160,31
160,30
160,28
160,24
160,39
160,1
160,8
160,17
160,6
160,3
160,27
160,11
160,4
160,36
160,20
160,9
160,40
160,37
160,10
160,7
160,33
160,29
160,35
160,21
160,23
160,2
160,14
160,12
160,32
160,34
160,18
160,15
160,16
160,38
160,25
161,35
161,5
161,18
161,1
161,24
161,16
161,2
161,40
161,10
161,29
161,21
161,17
161,26
161,12
161,32
161,13
161,33
161,30
161,25
161,7
161,22
161,28
161,38
161,8
161,31
161,6
161,15
161,23
161,19
161,37
161,11
161,27
161,20
161,34
161,14
162,18
162,12
162,40
162,2
162,9
162,37
162,28
162,23
162,25
162,26
162,15
162,35
162,19
162,32
162,10
162,6
162,38
162,11
162,31
162,20
162,29
162,27
162,5
162,8
162,13
162,1
162,21
162,17
162,3
162,14
162,39
162,4
162,30
162,7
162,36
162,33
162,22
162,24
162,16
163,38
163,33
163,21
163,26
163,4
163,8
163,15
163,18
163,1
163,23
163,34
163,6
163,7
163,29
163,28
163,3
163,27
163,36
163,35
163,32
163,20
163,30
163,11
163,31
163,16
163,19
163,37
163,13
163,22
163,12
163,9
163,14
163,10
163,39
163,17
163,24
163,25
164,34
164,8
164,28
164,30
164,13
164,19
164,11
164,4
164,39
164,26
164,6
164,21
164,2
164,36
164,14
164,32
164,1
164,38
164,27
164,29
164,18
164,16
164,31
164,33
164,24
164,10
164,25
164,23
164,20
164,7
164,22
164,15
164,35
164,5
164,17
164,37
164,40
165,39
165,31
165,8
165,15
165,32
165,29
165,22
165,35
165,20
165,27
165,5
165,1
165,37
165,36
165,30
165,17
165,26
165,33
165,28
165,9
165,16
165,4
165,7
165,23
165,6
165,40
165,2
166,34
166,15
166,22
166,3
166,32
166,7
166,24
166,29
166,6
166,40
166,16
166,26
166,14
166,11
166,21
166,31
166,18
166,5
166,20
166,30
166,10
166,23
166,27
166,4
166,33
166,13
166,12
166,25
166,36
166,37
167,1
167,15
167,4
167,30
167,26
167,32
167,31
167,6
167,24
167,5
167,40
167,12
167,29
167,8
167,19
167,25
167,18
167,10
167,7
167,35
167,17
167,20
168,6
168,24
168,16
168,36
168,40
168,2
168,32
168,23
168,14
168,28
168,8
168,37
168,26
168,18
168,3
168,35
168,29
168,20
168,39
168,34
168,15
168,31
168,33
168,25
168,5
168,9
168,19
168,11
168,1
168,12
168,17
168,30
168,13
169,32
169,34
169,17
169,27
169,14
169,2
169,37
169,7
169,15
169,12
169,18
169,39
169,8
169,35
169,10
169,5
169,20
169,24
169,1
169,40
169,4
169,19
169,30
169,28
170,33
170,8
170,21
170,14
170,38
170,5
170,18
170,4
170,19
170,13
170,34
170,20
170,23
170,11
170,29
170,12
170,25
170,17
170,28
170,10
170,24
170,6
170,40
170,26
170,3
170,1
170,2
170,36
170,37
170,7
170,39
170,27
170,22
170,9
170,31
171,36
171,26
171,34
171,35
171,20
171,13
171,38
171,3
171,10
171,24
171,39
171,29
171,22
171,28
171,33
171,4
171,1
171,37
171,2
171,27
171,9
171,23
171,21
171,11
171,5
172,35
172,23
172,32
172,6
172,16
172,3
172,14
172,18
172,7
172,24
172,13
172,40
172,34
172,5
172,12
172,1
172,28
172,33
172,38
172,2
172,8
172,4
172,29
172,26
172,37
172,19
172,25
172,17
172,39
172,11
172,15
172,27
172,36
172,21
172,30
172,31
173,22
173,5
173,19
173,14
173,3
173,25
173,1
173,21
173,4
173,32
173,8
173,16
173,7
173,33
173,13
173,6
173,40
173,18
173,26
173,28
173,11
173,37
173,27
173,10
173,29
173,39
173,17
173,35
173,38
173,30
173,15
173,34
173,36
173,20
173,31
173,12
174,26
174,3
174,22
174,29
174,9
174,36
174,37
174,33
174,15
174,28
174,32
174,23
174,8
174,5
174,12
174,24
174,2
174,14
174,17
174,16
174,4
174,30
174,20
174,39
174,25
174,31
174,34
174,10
175,35
175,10
175,28
175,37
175,1
175,39
175,16
175,27
175,19
175,2
175,8
175,6
175,29
175,22
175,9
175,13
175,7
175,33
175,14
175,34
175,20
175,36
175,25
175,21
175,12
175,3
175,5
175,24
175,17
175,38
175,32
175,23
175,30
175,4
175,18
175,40
175,26
176,2
176,33
176,35
176,12
176,8
176,36
176,37
176,32
176,30
176,26
176,15
176,3
176,5
176,22
176,40
176,23
176,9
176,6
176,16
176,38
176,29
176,14
176,7
176,21
176,27
176,34
176,19
176,10
176,17
177,40
177,23
177,18
177,37
177,7
177,17
177,21
177,3
177,15
177,2
177,20
177,24
177,27
177,6
177,4
177,22
177,34
177,13
177,9
177,12
177,30
178,21
178,24
178,18
178,4
178,31
178,40
178,39
178,33
178,22
178,30
178,19
178,23
178,15
178,13
178,5
178,1
178,6
178,10
178,20
178,37
178,36
178,17
178,34
178,32
178,26
178,2
178,8
178,25
178,3
178,11
178,27
178,29
179,21
179,15
179,16
179,1
179,40
179,22
179,38
179,26
179,25
179,32
179,27
179,39
179,30
179,17
179,20
179,37
179,13
179,24
179,36
179,12
179,31
179,10
179,19
179,8
179,35
179,4
179,18
179,14
180,10
180,18
180,23
180,26
180,25
180,5
180,30
180,37
180,12
180,7
180,19
180,8
180,32
180,28
180,36
180,16
180,39
180,35
180,14
180,33
180,29
181,9
181,5
181,21
181,40
181,27
181,15
181,19
181,29
181,1
181,6
181,10
181,26
181,24
181,8
181,30
181,34
181,33
181,3
181,7
181,2
181,16
182,22
182,10
182,33
182,27
182,11
182,1
182,4
182,2
182,38
182,8
182,39
182,18
182,36
182,29
182,13
182,7
182,6
182,37
182,20
182,26
182,12
182,40
182,35
182,16
182,9
182,31
182,30
183,9
183,15
183,37
183,2
183,7
183,19
183,23
183,28
183,30
183,20
183,29
183,16
183,31
183,38
183,22
183,11
183,27
183,39
183,34
183,18
183,35
183,21
183,40
183,8
183,26
183,24
183,25
183,10
183,12
183,4
183,13
184,31
184,24
184,6
184,25
184,2
184,4
184,11
184,30
184,9
184,8
184,16
184,7
184,23
184,3
184,40
184,14
184,33
184,13
184,10
184,27
184,5
184,32
184,37
184,26
184,12
184,19
184,17
184,34
184,1
185,25
185,34
185,7
185,40
185,20
185,8
185,1
185,17
185,15
185,4
185,29
185,11
185,5
185,26
185,19
185,13
185,33
185,2
185,21
185,23
185,24
185,10
185,32
185,36
185,12
185,16
185,18
185,14
185,22
185,39
185,9
185,3
185,28
185,38
185,35
185,37
185,27
185,30
185,6
185,31
186,5
186,13
186,2
186,15
186,23
186,21
186,38
186,33
186,40
186,10
186,16
186,35
186,26
186,24
186,36
186,39
186,32
186,3
186,20
186,30
186,7
186,34
186,18
186,12
186,31
186,8
186,25
186,9
186,29
186,19
186,4
187,26
187,27
187,10
187,28
187,18
187,5
187,39
187,6
187,8
187,4
187,38
187,36
187,19
187,12
187,20
187,33
187,13
187,21
187,22
187,30
187,37
187,32
187,17
187,24
187,29
187,11
187,2
187,25
187,31
188,13
188,12
188,37
188,6
188,40
188,29
188,7
188,19
188,26
188,9
188,5
188,20
188,35
188,4
188,39
188,23
188,32
188,24
188,22
188,10
189,36
189,31
189,14
189,21
189,19
189,9
189,23
189,34
189,5
189,2
189,40
189,20
189,1
189,8
189,13
189,32
189,30
189,22
189,18
189,12
189,16
189,4
189,6
189,11
189,39
189,17
189,29
189,25
189,28
189,7
189,26
190,38
190,31
190,17
190,27
190,33
190,7
190,8
190,32
190,12
190,16
190,36
190,2
190,35
190,10
190,18
190,40
190,3
190,25
190,29
190,37
190,24
190,11
190,26
190,14
190,28
190,13
190,4
190,20
190,5
190,21
190,34
190,15
190,22
190,19
190,6
191,13
191,22
191,23
191,10
191,40
191,30
191,31
191,18
191,28
191,14
191,1
191,21
191,4
191,38
191,11
191,2
191,32
191,39
191,16
191,8
191,6
191,9
191,35
192,23
192,39
192,37
192,7
192,3
192,10
192,8
192,18
192,40
192,31
192,36
192,11
192,30
192,24
192,38
192,9
192,4
192,28
192,22
192,15
192,35
192,33
192,2
192,16
192,12
192,6
192,26
192,13
192,1
192,20
192,25
192,29
192,14
192,17
192,34
192,5
192,27
192,21
193,5
193,12
193,14
193,2
193,17
193,37
193,23
193,32
193,3
193,27
193,21
193,26
193,34
193,35
193,8
193,33
193,36
193,30
193,19
193,28
193,22
193,29
193,7
193,10
193,11
193,31
194,9
194,23
194,36
194,37
194,8
194,13
194,11
194,34
194,35
194,28
194,18
194,4
194,27
194,24
194,25
194,15
194,10
194,29
194,5
194,40
194,14
194,19
194,31
194,17
195,25
195,15
195,40
195,34
195,35
195,23
195,9
195,28
195,31
195,18
195,33
195,1
195,39
195,8
195,20
195,36
195,26
195,32
195,30
195,4
195,2
195,10
195,21
195,16
195,14
195,29
195,5
195,11
196,12
196,4
196,27
196,20
196,9
196,37
196,31
196,15
196,17
196,5
196,24
196,30
196,16
196,38
196,8
196,34
196,14
196,7
196,25
196,33
196,26
196,21
196,19
196,1
196,13
196,10
196,40
196,32
196,18
196,23
196,2
196,29
196,35
196,36
196,3
196,22
196,6
196,39
197,20
197,6
197,40
197,21
197,14
197,31
197,12
197,29
197,23
197,27
197,32
197,26
197,5
197,11
197,19
197,17
197,15
197,1
197,3
197,9
197,35
197,36
197,4
197,18
197,24
197,10
197,2
197,22
197,8
198,9
198,30
198,29
198,25
198,16
198,1
198,18
198,3
198,36
198,15
198,32
198,10
198,8
198,40
198,28
198,34
198,35
198,23
198,38
198,2
198,6
198,39
198,37
198,24
198,20
198,26
198,11
198,31
198,21
198,14
198,5
198,4
198,12
198,27
198,7
198,33
198,17
199,13
199,32
199,25
199,24
199,21
199,22
199,6
199,35
199,14
199,30
199,40
199,9
199,20
199,2
199,33
199,26
199,31
199,28
199,15
199,12
199,34
199,38
199,11
199,37
199,16
200,1
200,22
200,31
200,20
200,30
200,14
200,23
200,7
200,24
200,27
200,18
200,17
200,16
200,4
200,13
200,2
200,15
200,38
200,29
200,28
200,40
200,25
200,32
200,35
200,5
200,6
200,36
200,8
200,12
200,10
200,26
200,33
200,37
201,5
201,34
201,23
201,27
201,1
201,26
201,31
201,18
201,38
201,14
201,10
201,25
201,33
201,20
201,30
201,37
201,13
201,17
201,21
201,29
201,19
201,2
201,3
201,32
201,40
